ImageId,Label
14600,3
14601,3
14602,6
14603,6
14604,6
14605,1
14606,6
14607,6
14608,1
14609,6
14610,1
14611,1
14612,6
14613,6
14614,6
14615,1
14616,6
14617,6
14618,6
14619,6
14620,1
14621,6
14622,6
14623,6
14624,6
14625,1
14626,1
14627,6
14628,6
14629,6
14630,6
14631,1
14632,6
14633,1
14634,1
14635,6
14636,3
14637,3
14638,6
14639,6
14640,6
14641,1
14642,6
14643,1
14644,6
14645,1
14646,6
14647,6
14648,1
14649,3
14650,6
14651,6
14652,6
14653,6
14654,6
14655,1
14656,3
14657,6
14658,6
14659,6
14660,1
14661,1
14662,6
14663,6
14664,6
14665,6
14666,6
14667,6
14668,6
14669,6
14670,6
14671,6
14672,6
14673,1
14674,1
14675,6
14676,6
14677,6
14678,6
14679,6
14680,6
14681,6
14682,1
14683,1
14684,6
14685,1
14686,6
14687,6
14688,1
14689,1
14690,6
14691,6
14692,1
14693,1
14694,1
14695,6
14696,6
14697,1
14698,6
14699,6
14700,6
14701,6
14702,1
14703,6
14704,1
14705,1
14706,6
14707,6
14708,1
14709,6
14710,3
14711,6
14712,6
14713,6
14714,6
14715,1
14716,1
14717,6
14718,6
14719,6
14720,6
14721,6
14722,6
14723,1
14724,6
14725,1
14726,6
14727,3
14728,6
14729,1
14730,6
14731,1
14732,6
14733,6
14734,6
14735,3
14736,1
14737,6
14738,6
14739,6
14740,6
14741,6
14742,6
14743,6
14744,1
14745,6
14746,6
14747,6
14748,3
14749,3
14750,6
14751,1
14752,3
14753,1
14754,3
14755,6
14756,6
14757,1
14758,6
14759,6
14760,6
14761,1
14762,6
14763,6
14764,6
14765,6
14766,6
14767,6
14768,6
14769,6
14770,6
14771,6
14772,1
14773,6
14774,6
14775,6
14776,1
14777,6
14778,6
14779,1
14780,6
14781,6
14782,6
14783,3
14784,6
14785,3
14786,6
14787,1
14788,6
14789,6
14790,1
14791,3
14792,6
14793,1
14794,1
14795,6
14796,3
14797,6
14798,3
14799,6
14800,6
14801,6
14802,6
14803,6
14804,6
14805,6
14806,6
14807,6
14808,3
14809,6
14810,6
14811,6
14812,1
14813,6
14814,6
14815,6
14816,6
14817,6
14818,6
14819,6
14820,1
14821,6
14822,6
14823,3
14824,6
14825,1
14826,6
14827,6
14828,1
14829,6
14830,6
14831,3
14832,6
14833,1
14834,6
14835,6
14836,6
14837,1
14838,1
14839,6
14840,3
14841,6
14842,1
14843,1
14844,6
14845,3
14846,1
14847,3
14848,6
14849,1
14850,1
14851,6
14852,6
14853,6
14854,6
14855,1
14856,6
14857,1
14858,1
14859,6
14860,6
14861,6
14862,3
14863,1
14864,6
14865,1
14866,6
14867,6
14868,6
14869,1
14870,1
14871,1
14872,6
14873,3
14874,6
14875,6
14876,6
14877,1
14878,6
14879,6
14880,6
14881,1
14882,6
14883,1
14884,6
14885,1
14886,6
14887,6
14888,6
14889,6
14890,6
14891,6
14892,3
14893,6
14894,6
14895,6
14896,6
14897,3
14898,6
14899,3
14900,6
14901,1
14902,6
14903,6
14904,6
14905,3
14906,3
14907,6
14908,6
14909,1
14910,6
14911,3
14912,6
14913,6
14914,6
14915,6
14916,6
14917,3
14918,6
14919,6
14920,6
14921,6
14922,6
14923,6
14924,1
14925,6
14926,1
14927,6
14928,3
14929,6
14930,6
14931,1
14932,6
14933,6
14934,6
14935,6
14936,6
14937,6
14938,3
14939,1
14940,6
14941,6
14942,6
14943,6
14944,1
14945,3
14946,3
14947,1
14948,6
14949,6
14950,1
14951,6
14952,6
14953,6
14954,6
14955,6
14956,6
14957,1
14958,3
14959,6
14960,6
14961,1
14962,1
14963,6
14964,3
14965,3
14966,6
14967,6
14968,6
14969,6
14970,6
14971,1
14972,6
14973,1
14974,6
14975,1
14976,6
14977,6
14978,6
14979,6
14980,6
14981,6
14982,6
14983,1
14984,3
14985,6
14986,6
14987,6
14988,1
14989,6
14990,6
14991,6
14992,1
14993,1
14994,6
14995,6
14996,6
14997,6
14998,1
14999,6
15000,6
15001,1
15002,3
15003,6
15004,6
15005,6
15006,3
15007,6
15008,6
15009,6
15010,6
15011,6
15012,6
15013,1
15014,1
15015,6
15016,6
15017,3
15018,1
15019,6
15020,3
15021,6
15022,1
15023,1
15024,6
15025,6
15026,6
15027,6
15028,6
15029,6
15030,6
15031,6
15032,6
15033,6
15034,6
15035,6
15036,6
15037,3
15038,1
15039,6
15040,6
15041,6
15042,6
15043,6
15044,6
15045,3
15046,6
15047,1
15048,6
15049,1
15050,1
15051,6
15052,6
15053,1
15054,1
15055,6
15056,6
15057,6
15058,1
15059,1
15060,3
15061,1
15062,3
15063,6
15064,6
15065,6
15066,6
15067,6
15068,6
15069,3
15070,6
15071,6
15072,6
15073,6
15074,6
15075,1
15076,6
15077,6
15078,6
15079,6
15080,6
15081,3
15082,6
15083,6
15084,6
15085,1
15086,6
15087,6
15088,6
15089,6
15090,6
15091,1
15092,6
15093,6
15094,3
15095,6
15096,6
15097,6
15098,6
15099,6
15100,6
15101,6
15102,6
15103,6
15104,3
15105,6
15106,6
15107,1
15108,6
15109,3
15110,6
15111,1
15112,6
15113,1
15114,6
15115,1
15116,1
15117,6
15118,1
15119,6
15120,1
15121,6
15122,6
15123,3
15124,6
15125,6
15126,1
15127,3
15128,3
15129,6
15130,6
15131,1
15132,1
15133,6
15134,3
15135,6
15136,6
15137,6
15138,6
15139,3
15140,1
15141,6
15142,6
15143,6
15144,6
15145,6
15146,1
15147,6
15148,6
15149,1
15150,6
15151,6
15152,1
15153,6
15154,6
15155,6
15156,6
15157,6
15158,6
15159,6
15160,6
15161,3
15162,6
15163,6
15164,6
15165,6
15166,6
15167,1
15168,3
15169,6
15170,6
15171,1
15172,6
15173,3
15174,6
15175,3
15176,3
15177,6
15178,6
15179,6
15180,6
15181,6
15182,6
15183,6
15184,3
15185,6
15186,6
15187,6
15188,1
15189,6
15190,6
15191,3
15192,6
15193,6
15194,6
15195,6
15196,6
15197,6
15198,1
15199,6
15200,1
15201,6
15202,1
15203,6
15204,6
15205,3
15206,6
15207,6
15208,3
15209,6
15210,6
15211,6
15212,1
15213,1
15214,6
15215,3
15216,3
15217,1
15218,6
15219,6
15220,1
15221,6
15222,1
15223,1
15224,6
15225,6
15226,1
15227,3
15228,6
15229,6
15230,6
15231,1
15232,6
15233,6
15234,6
15235,6
15236,6
15237,1
15238,1
15239,6
15240,1
15241,6
15242,3
15243,1
15244,1
15245,6
15246,3
15247,6
15248,6
15249,6
15250,6
15251,1
15252,6
15253,6
15254,6
15255,1
15256,1
15257,6
15258,6
15259,6
15260,6
15261,6
15262,1
15263,1
15264,3
15265,1
15266,1
15267,3
15268,1
15269,6
15270,6
15271,6
15272,3
15273,6
15274,6
15275,1
15276,6
15277,1
15278,6
15279,3
15280,3
15281,6
15282,6
15283,6
15284,6
15285,6
15286,6
15287,1
15288,6
15289,6
15290,6
15291,6
15292,1
15293,6
15294,1
15295,6
15296,1
15297,6
15298,1
15299,6
15300,6
15301,1
15302,6
15303,6
15304,6
15305,6
15306,6
15307,6
15308,3
15309,1
15310,6
15311,6
15312,1
15313,6
15314,1
15315,1
15316,6
15317,6
15318,1
15319,6
15320,6
15321,1
15322,6
15323,1
15324,6
15325,1
15326,3
15327,6
15328,6
15329,6
15330,6
15331,1
15332,6
15333,6
15334,1
15335,1
15336,1
15337,1
15338,6
15339,6
15340,3
15341,3
15342,6
15343,6
15344,6
15345,6
15346,6
15347,6
15348,6
15349,1
15350,6
15351,6
15352,6
15353,6
15354,1
15355,1
15356,6
15357,6
15358,6
15359,6
15360,6
15361,6
15362,6
15363,1
15364,6
15365,6
15366,1
15367,6
15368,6
15369,6
15370,6
15371,6
15372,6
15373,6
15374,6
15375,1
15376,6
15377,6
15378,6
15379,6
15380,1
15381,3
15382,6
15383,6
15384,6
15385,6
15386,6
15387,6
15388,1
15389,3
15390,1
15391,6
15392,1
15393,3
15394,1
15395,6
15396,1
15397,6
15398,6
15399,6
15400,6
15401,3
15402,3
15403,6
15404,1
15405,1
15406,6
15407,6
15408,6
15409,1
15410,3
15411,6
15412,6
15413,3
15414,6
15415,6
15416,6
15417,6
15418,1
15419,6
15420,6
15421,6
15422,6
15423,6
15424,1
15425,6
15426,6
15427,6
15428,3
15429,6
15430,6
15431,6
15432,6
15433,6
15434,6
15435,1
15436,3
15437,6
15438,6
15439,6
15440,6
15441,6
15442,1
15443,6
15444,6
15445,6
15446,1
15447,6
15448,6
15449,6
15450,1
15451,3
15452,3
15453,1
15454,6
15455,6
15456,6
15457,1
15458,6
15459,6
15460,6
15461,6
15462,6
15463,1
15464,6
15465,6
15466,6
15467,3
15468,6
15469,6
15470,6
15471,6
15472,1
15473,3
15474,6
15475,6
15476,6
15477,6
15478,6
15479,1
15480,6
15481,1
15482,1
15483,3
15484,3
15485,6
15486,1
15487,6
15488,3
15489,3
15490,6
15491,1
15492,6
15493,1
15494,6
15495,6
15496,1
15497,6
15498,1
15499,6
15500,3
15501,1
15502,1
15503,1
15504,6
15505,6
15506,3
15507,6
15508,3
15509,6
15510,6
15511,3
15512,6
15513,1
15514,6
15515,6
15516,6
15517,6
15518,6
15519,1
15520,3
15521,6
15522,6
15523,6
15524,3
15525,3
15526,6
15527,6
15528,1
15529,6
15530,6
15531,6
15532,1
15533,6
15534,3
15535,6
15536,6
15537,6
15538,1
15539,6
15540,6
15541,6
15542,6
15543,1
15544,6
15545,3
15546,1
15547,6
15548,6
15549,6
15550,1
15551,6
15552,6
15553,6
15554,6
15555,6
15556,1
15557,6
15558,3
15559,6
15560,6
15561,1
15562,6
15563,1
15564,6
15565,6
15566,6
15567,1
15568,6
15569,1
15570,6
15571,6
15572,3
15573,6
15574,6
15575,6
15576,6
15577,1
15578,6
15579,6
15580,6
15581,6
15582,6
15583,6
15584,6
15585,1
15586,6
15587,3
15588,1
15589,6
15590,6
15591,3
15592,6
15593,1
15594,1
15595,6
15596,6
15597,1
15598,6
15599,3
15600,3
15601,6
15602,6
15603,6
15604,3
15605,6
15606,1
15607,6
15608,6
15609,1
15610,6
15611,6
15612,6
15613,6
15614,6
15615,6
15616,6
15617,6
15618,6
15619,3
15620,1
15621,6
15622,6
15623,6
15624,6
15625,6
15626,6
15627,6
15628,3
15629,6
15630,6
15631,6
15632,6
15633,6
15634,6
15635,6
15636,6
15637,6
15638,1
15639,6
15640,6
15641,6
15642,6
15643,1
15644,6
15645,1
15646,6
15647,6
15648,6
15649,6
15650,6
15651,1
15652,6
15653,6
15654,1
15655,1
15656,1
15657,6
15658,6
15659,3
15660,1
15661,6
15662,1
15663,6
15664,6
15665,1
15666,6
15667,6
15668,6
15669,6
15670,6
15671,1
15672,6
15673,6
15674,3
15675,6
15676,6
15677,6
15678,1
15679,6
15680,1
15681,6
15682,6
15683,1
15684,1
15685,6
15686,6
15687,6
15688,1
15689,3
15690,1
15691,1
15692,1
15693,6
15694,1
15695,6
15696,6
15697,6
15698,6
15699,6
15700,6
15701,1
15702,6
15703,6
15704,6
15705,6
15706,6
15707,6
15708,6
15709,6
15710,6
15711,6
15712,6
15713,6
15714,1
15715,3
15716,6
15717,6
15718,6
15719,6
15720,6
15721,1
15722,1
15723,1
15724,1
15725,6
15726,1
15727,6
15728,6
15729,3
15730,1
15731,6
15732,6
15733,6
15734,6
15735,1
15736,6
15737,1
15738,1
15739,6
15740,6
15741,6
15742,1
15743,6
15744,1
15745,6
15746,6
15747,6
15748,1
15749,3
15750,6
15751,6
15752,1
15753,3
15754,6
15755,6
15756,6
15757,1
15758,3
15759,6
15760,6
15761,1
15762,6
15763,6
15764,6
15765,1
15766,6
15767,6
15768,6
15769,1
15770,1
15771,6
15772,3
15773,6
15774,1
15775,6
15776,6
15777,6
15778,6
15779,6
15780,6
15781,6
15782,6
15783,6
15784,6
15785,6
15786,1
15787,3
15788,1
15789,6
15790,6
15791,6
15792,6
15793,6
15794,6
15795,6
15796,6
15797,6
15798,6
15799,6
15800,1
15801,3
15802,3
15803,6
15804,6
15805,3
15806,1
15807,6
15808,6
15809,1
15810,3
15811,1
15812,6
15813,6
15814,6
15815,6
15816,6
15817,6
15818,6
15819,3
15820,1
15821,6
15822,6
15823,6
15824,1
15825,1
15826,6
15827,1
15828,6
15829,1
15830,3
15831,6
15832,3
15833,6
15834,6
15835,1
15836,6
15837,1
15838,6
15839,1
15840,1
15841,6
15842,6
15843,6
15844,6
15845,1
15846,1
15847,6
15848,6
15849,6
15850,1
15851,6
15852,3
15853,3
15854,6
15855,6
15856,6
15857,3
15858,6
15859,6
15860,6
15861,6
15862,1
15863,6
15864,6
15865,1
15866,6
15867,6
15868,6
15869,6
15870,6
15871,6
15872,1
15873,6
15874,3
15875,6
15876,6
15877,6
15878,6
15879,6
15880,6
15881,1
15882,6
15883,6
15884,6
15885,6
15886,6
15887,1
15888,6
15889,6
15890,6
15891,6
15892,6
15893,6
15894,1
15895,6
15896,3
15897,3
15898,6
15899,6
15900,1
15901,3
15902,6
15903,1
15904,6
15905,6
15906,6
15907,6
15908,6
15909,6
15910,3
15911,1
15912,3
15913,6
15914,6
15915,6
15916,6
15917,6
15918,3
15919,6
15920,6
15921,6
15922,6
15923,3
15924,1
15925,6
15926,6
15927,3
15928,6
15929,6
15930,6
15931,1
15932,6
15933,6
15934,6
15935,6
15936,6
15937,6
15938,6
15939,1
15940,6
15941,6
15942,6
15943,1
15944,1
15945,6
15946,1
15947,1
15948,1
15949,6
15950,3
15951,6
15952,6
15953,6
15954,6
15955,6
15956,6
15957,1
15958,6
15959,6
15960,6
15961,6
15962,6
15963,6
15964,3
15965,1
15966,3
15967,6
15968,6
15969,6
15970,6
15971,6
15972,6
15973,6
15974,3
15975,6
15976,6
15977,6
15978,6
15979,6
15980,1
15981,6
15982,1
15983,6
15984,6
15985,1
15986,3
15987,6
15988,6
15989,1
15990,6
15991,6
15992,6
15993,1
15994,1
15995,6
15996,3
15997,6
15998,6
15999,3
16000,3
16001,6
16002,1
16003,1
16004,6
16005,6
16006,1
16007,6
16008,6
16009,3
16010,6
16011,3
16012,6
16013,6
16014,6
16015,6
16016,6
16017,6
16018,6
16019,6
16020,6
16021,1
16022,6
16023,1
16024,6
16025,6
16026,6
16027,6
16028,6
16029,6
16030,6
16031,6
16032,6
16033,3
16034,3
16035,6
16036,6
16037,6
16038,1
16039,6
16040,3
16041,3
16042,6
16043,6
16044,1
16045,1
16046,6
16047,6
16048,6
16049,1
16050,6
16051,1
16052,1
16053,1
16054,1
16055,6
16056,1
16057,1
16058,3
16059,6
16060,6
16061,6
16062,1
16063,6
16064,6
16065,6
16066,3
16067,6
16068,6
16069,6
16070,6
16071,6
16072,3
16073,6
16074,6
16075,1
16076,6
16077,1
16078,3
16079,6
16080,6
16081,6
16082,6
16083,1
16084,1
16085,6
16086,6
16087,1
16088,6
16089,6
16090,6
16091,6
16092,6
16093,6
16094,6
16095,6
16096,6
16097,3
16098,6
16099,6
16100,1
16101,6
16102,1
16103,6
16104,6
16105,1
16106,6
16107,6
16108,1
16109,6
16110,6
16111,6
16112,3
16113,1
16114,6
16115,1
16116,1
16117,6
16118,6
16119,1
16120,6
16121,1
16122,1
16123,6
16124,1
16125,6
16126,6
16127,6
16128,6
16129,3
16130,6
16131,3
16132,1
16133,6
16134,6
16135,6
16136,3
16137,6
16138,1
16139,6
16140,6
16141,6
16142,6
16143,6
16144,3
16145,1
16146,3
16147,6
16148,6
16149,1
16150,1
16151,6
16152,6
16153,6
16154,6
16155,3
16156,6
16157,6
16158,6
16159,6
16160,1
16161,6
16162,6
16163,6
16164,6
16165,6
16166,6
16167,1
16168,1
16169,6
16170,6
16171,6
16172,6
16173,6
16174,6
16175,6
16176,6
16177,6
16178,6
16179,6
16180,1
16181,6
16182,6
16183,6
16184,6
16185,1
16186,6
16187,1
16188,6
16189,1
16190,6
16191,6
16192,6
16193,6
16194,6
16195,1
16196,6
16197,1
16198,6
16199,6
16200,6
16201,6
16202,3
16203,3
16204,6
16205,3
16206,1
16207,1
16208,3
16209,6
16210,6
16211,1
16212,1
16213,6
16214,6
16215,6
16216,6
16217,6
16218,6
16219,1
16220,6
16221,6
16222,1
16223,6
16224,6
16225,6
16226,6
16227,6
16228,6
16229,6
16230,3
16231,6
16232,6
16233,6
16234,6
16235,6
16236,6
16237,3
16238,6
16239,6
16240,6
16241,3
16242,6
16243,6
16244,3
16245,6
16246,6
16247,6
16248,1
16249,6
16250,6
16251,6
16252,6
16253,6
16254,6
16255,6
16256,1
16257,6
16258,6
16259,6
16260,3
16261,1
16262,6
16263,6
16264,6
16265,1
16266,6
16267,6
16268,6
16269,6
16270,3
16271,6
16272,6
16273,6
16274,6
16275,6
16276,6
16277,1
16278,6
16279,6
16280,1
16281,6
16282,6
16283,6
16284,6
16285,6
16286,6
16287,6
16288,6
16289,6
16290,3
16291,6
16292,6
16293,6
16294,6
16295,6
16296,6
16297,6
16298,6
16299,6
16300,6
16301,1
16302,1
16303,6
16304,6
16305,6
16306,6
16307,6
16308,1
16309,6
16310,1
16311,6
16312,3
16313,6
16314,1
16315,6
16316,3
16317,6
16318,6
16319,6
16320,3
16321,3
16322,6
16323,6
16324,1
16325,6
16326,6
16327,6
16328,6
16329,6
16330,1
16331,6
16332,1
16333,3
16334,3
16335,6
16336,6
16337,1
16338,6
16339,1
16340,6
16341,6
16342,1
16343,1
16344,6
16345,3
16346,3
16347,6
16348,6
16349,3
16350,6
16351,6
16352,6
16353,6
16354,1
16355,6
16356,6
16357,6
16358,6
16359,3
16360,1
16361,6
16362,6
16363,1
16364,1
16365,6
16366,6
16367,6
16368,1
16369,6
16370,1
16371,6
16372,6
16373,6
16374,1
16375,6
16376,6
16377,6
16378,3
16379,6
16380,6
16381,3
16382,6
16383,6
16384,6
16385,6
16386,6
16387,6
16388,6
16389,6
16390,1
16391,1
16392,3
16393,1
16394,6
16395,6
16396,6
16397,6
16398,3
16399,1
16400,6
16401,1
16402,6
16403,6
16404,3
16405,6
16406,6
16407,6
16408,6
16409,6
16410,3
16411,6
16412,6
16413,3
16414,6
16415,6
16416,6
16417,6
16418,6
16419,3
16420,6
16421,6
16422,6
16423,1
16424,6
16425,6
16426,3
16427,6
16428,1
16429,6
16430,6
16431,6
16432,6
16433,6
16434,1
16435,6
16436,6
16437,1
16438,6
16439,6
16440,1
16441,6
16442,1
16443,6
16444,6
16445,6
16446,1
16447,6
16448,6
16449,6
16450,6
16451,6
16452,6
16453,6
16454,6
16455,6
16456,1
16457,3
16458,6
16459,1
16460,1
16461,6
16462,3
16463,6
16464,6
16465,6
16466,1
16467,6
16468,3
16469,6
16470,6
16471,6
16472,6
16473,3
16474,6
16475,3
16476,1
16477,6
16478,1
16479,6
16480,6
16481,6
16482,1
16483,6
16484,1
16485,1
16486,6
16487,6
16488,6
16489,1
16490,3
16491,1
16492,3
16493,6
16494,3
16495,6
16496,6
16497,1
16498,3
16499,6
16500,1
16501,1
16502,6
16503,6
16504,6
16505,3
16506,6
16507,3
16508,6
16509,6
16510,3
16511,6
16512,1
16513,6
16514,6
16515,6
16516,6
16517,6
16518,3
16519,1
16520,6
16521,1
16522,6
16523,6
16524,3
16525,6
16526,6
16527,1
16528,3
16529,1
16530,6
16531,6
16532,1
16533,6
16534,1
16535,6
16536,6
16537,6
16538,6
16539,6
16540,1
16541,6
16542,6
16543,6
16544,1
16545,6
16546,1
16547,6
16548,6
16549,1
16550,6
16551,6
16552,6
16553,6
16554,6
16555,3
16556,6
16557,3
16558,6
16559,1
16560,1
16561,6
16562,3
16563,1
16564,6
16565,3
16566,1
16567,6
16568,6
16569,6
16570,1
16571,6
16572,3
16573,6
16574,6
16575,6
16576,6
16577,6
16578,6
16579,6
16580,6
16581,3
16582,3
16583,6
16584,6
16585,1
16586,6
16587,6
16588,6
16589,6
16590,6
16591,6
16592,1
16593,1
16594,1
16595,6
16596,3
16597,6
16598,6
16599,1
16600,6
16601,6
16602,6
16603,6
16604,6
16605,6
16606,6
16607,6
16608,6
16609,6
16610,6
16611,6
16612,1
16613,6
16614,6
16615,6
16616,6
16617,3
16618,6
16619,6
16620,6
16621,6
16622,6
16623,1
16624,6
16625,6
16626,6
16627,6
16628,6
16629,1
16630,6
16631,6
16632,6
16633,1
16634,6
16635,6
16636,6
16637,6
16638,1
16639,1
16640,6
16641,6
16642,3
16643,6
16644,6
16645,6
16646,1
16647,1
16648,6
16649,6
16650,1
16651,6
16652,1
16653,1
16654,1
16655,6
16656,6
16657,6
16658,6
16659,6
16660,3
16661,1
16662,6
16663,6
16664,6
16665,6
16666,6
16667,6
16668,1
16669,6
16670,1
16671,3
16672,6
16673,1
16674,6
16675,6
16676,6
16677,1
16678,6
16679,6
16680,6
16681,6
16682,6
16683,6
16684,6
16685,6
16686,6
16687,6
16688,6
16689,6
16690,3
16691,6
16692,1
16693,6
16694,6
16695,3
16696,6
16697,6
16698,1
16699,1
16700,1
16701,6
16702,6
16703,3
16704,6
16705,6
16706,6
16707,6
16708,6
16709,6
16710,6
16711,3
16712,6
16713,6
16714,3
16715,1
16716,6
16717,6
16718,6
16719,6
16720,6
16721,6
16722,6
16723,6
16724,6
16725,6
16726,1
16727,6
16728,3
16729,6
16730,6
16731,6
16732,3
16733,1
16734,6
16735,6
16736,6
16737,6
16738,1
16739,3
16740,6
16741,6
16742,6
16743,6
16744,1
16745,6
16746,1
16747,6
16748,6
16749,3
16750,6
16751,6
16752,6
16753,6
16754,6
16755,6
16756,6
16757,6
16758,6
16759,6
16760,6
16761,6
16762,6
16763,6
16764,1
16765,6
16766,1
16767,6
16768,6
16769,1
16770,6
16771,1
16772,6
16773,6
16774,3
16775,6
16776,6
16777,6
16778,1
16779,3
16780,6
16781,1
16782,3
16783,6
16784,1
16785,3
16786,6
16787,6
16788,6
16789,6
16790,6
16791,6
16792,3
16793,6
16794,1
16795,3
16796,6
16797,6
16798,6
16799,6
16800,6
16801,1
16802,1
16803,1
16804,6
16805,6
16806,6
16807,3
16808,6
16809,6
16810,3
16811,3
16812,6
16813,6
16814,6
16815,6
16816,6
16817,1
16818,1
16819,1
16820,1
16821,6
16822,3
16823,6
16824,6
16825,1
16826,1
16827,3
16828,1
16829,3
16830,6
16831,1
16832,6
16833,1
16834,6
16835,1
16836,6
16837,1
16838,6
16839,6
16840,6
16841,6
16842,1
16843,6
16844,6
16845,6
16846,1
16847,3
16848,6
16849,1
16850,3
16851,3
16852,6
16853,6
16854,6
16855,3
16856,6
16857,6
16858,6
16859,3
16860,1
16861,6
16862,6
16863,6
16864,3
16865,6
16866,1
16867,1
16868,6
16869,6
16870,1
16871,6
16872,6
16873,1
16874,1
16875,6
16876,1
16877,6
16878,6
16879,1
16880,6
16881,6
16882,3
16883,1
16884,6
16885,6
16886,6
16887,6
16888,3
16889,6
16890,6
16891,6
16892,1
16893,3
16894,3
16895,3
16896,1
16897,1
16898,6
16899,6
16900,6
16901,6
16902,1
16903,6
16904,3
16905,1
16906,6
16907,6
16908,1
16909,6
16910,6
16911,6
16912,6
16913,6
16914,3
16915,6
16916,6
16917,6
16918,1
16919,1
16920,1
16921,1
16922,6
16923,6
16924,6
16925,6
16926,6
16927,6
16928,3
16929,6
16930,6
16931,6
16932,6
16933,6
16934,1
16935,6
16936,1
16937,3
16938,6
16939,6
16940,6
16941,6
16942,3
16943,1
16944,6
16945,6
16946,1
16947,6
16948,6
16949,3
16950,6
16951,1
16952,6
16953,3
16954,1
16955,1
16956,1
16957,1
16958,3
16959,6
16960,6
16961,6
16962,6
16963,1
16964,1
16965,6
16966,6
16967,6
16968,1
16969,6
16970,6
16971,6
16972,6
16973,3
16974,1
16975,3
16976,6
16977,1
16978,6
16979,6
16980,1
16981,6
16982,6
16983,1
16984,1
16985,6
16986,6
16987,3
16988,1
16989,3
16990,1
16991,6
16992,6
16993,3
16994,6
16995,6
16996,6
16997,6
16998,1
16999,6
17000,1
17001,6
17002,6
17003,6
17004,6
17005,6
17006,6
17007,6
17008,6
17009,1
17010,3
17011,6
17012,6
17013,6
17014,6
17015,6
17016,6
17017,6
17018,3
17019,6
17020,6
17021,1
17022,1
17023,6
17024,6
17025,6
17026,6
17027,6
17028,6
17029,1
17030,6
17031,3
17032,6
17033,6
17034,6
17035,6
17036,6
17037,6
17038,6
17039,3
17040,6
17041,1
17042,6
17043,1
17044,6
17045,3
17046,6
17047,3
17048,6
17049,6
17050,6
17051,6
17052,6
17053,6
17054,6
17055,1
17056,6
17057,1
17058,6
17059,6
17060,6
17061,6
17062,6
17063,6
17064,1
17065,6
17066,6
17067,6
17068,6
17069,6
17070,1
17071,6
17072,6
17073,6
17074,1
17075,6
17076,6
17077,1
17078,6
17079,1
17080,1
17081,6
17082,6
17083,6
17084,1
17085,1
17086,6
17087,6
17088,6
17089,6
17090,3
17091,6
17092,6
17093,6
17094,6
17095,6
17096,6
17097,1
17098,3
17099,6
17100,1
17101,1
17102,6
17103,3
17104,6
17105,6
17106,6
17107,6
17108,6
17109,6
17110,6
17111,3
17112,3
17113,6
17114,6
17115,3
17116,6
17117,6
17118,1
17119,1
17120,1
17121,6
17122,6
17123,6
17124,3
17125,6
17126,6
17127,6
17128,1
17129,6
17130,6
17131,3
17132,6
17133,1
17134,6
17135,6
17136,6
17137,6
17138,6
17139,6
17140,1
17141,1
17142,6
17143,6
17144,1
17145,6
17146,6
17147,6
17148,3
17149,6
17150,6
17151,6
17152,6
17153,6
17154,6
17155,1
17156,6
17157,6
17158,6
17159,3
17160,6
17161,3
17162,6
17163,6
17164,1
17165,1
17166,3
17167,6
17168,6
17169,6
17170,6
17171,6
17172,1
17173,6
17174,6
17175,6
17176,6
17177,1
17178,6
17179,1
17180,6
17181,6
17182,6
17183,6
17184,6
17185,6
17186,6
17187,6
17188,1
17189,1
17190,6
17191,6
17192,6
17193,6
17194,3
17195,6
17196,6
17197,6
17198,6
17199,3
17200,6
17201,1
17202,6
17203,6
17204,6
17205,1
17206,6
17207,6
17208,1
17209,6
17210,1
17211,6
17212,6
17213,6
17214,1
17215,6
17216,6
17217,1
17218,6
17219,6
17220,6
17221,6
17222,1
17223,6
17224,6
17225,6
17226,1
17227,6
17228,6
17229,6
17230,6
17231,1
17232,1
17233,1
17234,1
17235,3
17236,6
17237,1
17238,6
17239,6
17240,6
17241,6
17242,1
17243,6
17244,3
17245,1
17246,6
17247,6
17248,6
17249,6
17250,6
17251,6
17252,6
17253,6
17254,6
17255,1
17256,6
17257,6
17258,3
17259,6
17260,6
17261,3
17262,6
17263,3
17264,6
17265,6
17266,6
17267,1
17268,6
17269,1
17270,3
17271,6
17272,6
17273,6
17274,1
17275,6
17276,6
17277,3
17278,6
17279,6
17280,6
17281,6
17282,1
17283,6
17284,3
17285,6
17286,6
17287,1
17288,1
17289,1
17290,6
17291,6
17292,6
17293,6
17294,6
17295,1
17296,6
17297,6
17298,1
17299,6
17300,6
17301,6
17302,6
17303,6
17304,6
17305,1
17306,6
17307,6
17308,3
17309,6
17310,6
17311,6
17312,6
17313,6
17314,3
17315,3
17316,6
17317,1
17318,6
17319,6
17320,1
17321,1
17322,6
17323,1
17324,6
17325,1
17326,6
17327,3
17328,6
17329,1
17330,1
17331,6
17332,3
17333,6
17334,6
17335,6
17336,3
17337,1
17338,6
17339,6
17340,6
17341,6
17342,6
17343,6
17344,6
17345,6
17346,6
17347,6
17348,1
17349,1
17350,3
17351,6
17352,6
17353,1
17354,3
17355,1
17356,6
17357,1
17358,6
17359,6
17360,3
17361,6
17362,3
17363,6
17364,6
17365,3
17366,6
17367,6
17368,6
17369,6
17370,1
17371,6
17372,6
17373,6
17374,6
17375,6
17376,1
17377,6
17378,1
17379,6
17380,6
17381,3
17382,6
17383,6
17384,6
17385,6
17386,6
17387,6
17388,6
17389,6
17390,1
17391,6
17392,6
17393,6
17394,6
17395,6
17396,6
17397,1
